# ClientiEdili — robots.txt
# https://clientiedili.com/

# Search Engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# AI Crawlers — Allowed for GEO visibility
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: YouBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

User-agent: BingPreview
Allow: /

# Default
User-agent: *
Allow: /

# Sitemap
Sitemap: https://clientiedili.com/sitemap.xml
